Depth,Cumulative_Probability
4075,0.45066666666666666
4076,0.451
4076,0.4513333333333333
4076,0.45166666666666666
4077,0.452
4079,0.4523333333333333
4080,0.45266666666666666
4081,0.453
4082,0.4533333333333333
4084,0.45366666666666666
4085,0.454
4085,0.4543333333333333
4085,0.45466666666666666
4085,0.455
4087,0.4553333333333333
4089,0.45566666666666666
4089,0.456
4089,0.4563333333333333
4089,0.45666666666666667
4090,0.457
4092,0.4573333333333333
4092,0.45766666666666667
4094,0.458
4094,0.4583333333333333
4095,0.45866666666666667
4096,0.459
4096,0.4593333333333333
4096,0.45966666666666667
4097,0.46
4099,0.4603333333333333
4099,0.46066666666666667
4101,0.461
4103,0.4613333333333333
4103,0.46166666666666667
4105,0.462
4107,0.4623333333333333
4108,0.46266666666666667
4110,0.463
4110,0.4633333333333333
4111,0.46366666666666667
4112,0.464
4114,0.4643333333333333
4114,0.4646666666666667
4117,0.465
4117,0.4653333333333333
4118,0.4656666666666667
4119,0.466
4120,0.4663333333333333
4121,0.4666666666666667
4124,0.467
4125,0.4673333333333333
4125,0.4676666666666667
4125,0.468
4125,0.4683333333333333
4126,0.4686666666666667
4126,0.469
4127,0.4693333333333333
4127,0.4696666666666667
4127,0.47
4129,0.4703333333333333
4129,0.4706666666666667
4129,0.471
4133,0.4713333333333333
4133,0.4716666666666667
4135,0.472
4135,0.4723333333333333
4135,0.4726666666666667
4138,0.473
4138,0.47333333333333333
4138,0.4736666666666667
4139,0.474
4139,0.47433333333333333
4139,0.4746666666666667
4140,0.475
4141,0.47533333333333333
4142,0.4756666666666667
4143,0.476
4143,0.47633333333333333
4143,0.4766666666666667
4144,0.477
4144,0.47733333333333333
4146,0.4776666666666667
4147,0.478
4147,0.47833333333333333
4147,0.4786666666666667
4148,0.479
4148,0.47933333333333333
4150,0.4796666666666667
4150,0.48
4150,0.48033333333333333
4151,0.4806666666666667
4152,0.481
4153,0.48133333333333334
4153,0.4816666666666667
4153,0.482
4154,0.48233333333333334
4156,0.4826666666666667
4156,0.483
4157,0.48333333333333334
4157,0.4836666666666667
4158,0.484
4158,0.48433333333333334
4158,0.4846666666666667
4160,0.485
4162,0.48533333333333334
4163,0.4856666666666667
4163,0.486
4164,0.48633333333333334
4164,0.4866666666666667
4166,0.487
4167,0.48733333333333334
4167,0.4876666666666667
4170,0.488
4171,0.48833333333333334
4172,0.4886666666666667
4172,0.489
4175,0.48933333333333334
4176,0.48966666666666664
4177,0.49
4178,0.49033333333333334
4180,0.49066666666666664
4181,0.491
4182,0.49133333333333334
4183,0.49166666666666664
4183,0.492
4183,0.49233333333333335
4184,0.49266666666666664
4185,0.493
4186,0.49333333333333335
4187,0.49366666666666664
4189,0.494
4191,0.49433333333333335
4192,0.49466666666666664
4193,0.495
4194,0.49533333333333335
4194,0.49566666666666664
4196,0.496
4197,0.49633333333333335
4197,0.49666666666666665
4198,0.497
4198,0.49733333333333335
4198,0.49766666666666665
4199,0.498
4201,0.49833333333333335
4202,0.49866666666666665
4202,0.499
4203,0.49933333333333335
4204,0.49966666666666665
4204,0.5
4204,0.5003333333333333
4205,0.5006666666666667
4206,0.501
4206,0.5013333333333333
4207,0.5016666666666667
4207,0.502
4210,0.5023333333333333
4211,0.5026666666666667
4211,0.503
4212,0.5033333333333333
4213,0.5036666666666667
4213,0.504
4214,0.5043333333333333
4214,0.5046666666666667
4217,0.505
4217,0.5053333333333333
4221,0.5056666666666667
4221,0.506
4222,0.5063333333333333
4222,0.5066666666666667
4223,0.507
4223,0.5073333333333333
4224,0.5076666666666667
4224,0.508
4225,0.5083333333333333
4225,0.5086666666666667
4225,0.509
4226,0.5093333333333333
4226,0.5096666666666667
4227,0.51
4229,0.5103333333333333
4229,0.5106666666666667
4230,0.511
4230,0.5113333333333333
4230,0.5116666666666667
4232,0.512
4233,0.5123333333333333
4233,0.5126666666666667
4236,0.513
4238,0.5133333333333333
4238,0.5136666666666667
4239,0.514
4239,0.5143333333333333
4239,0.5146666666666667
4241,0.515
4241,0.5153333333333333
4243,0.5156666666666667
4244,0.516
4244,0.5163333333333333
4246,0.5166666666666667
4247,0.517
4248,0.5173333333333333
4249,0.5176666666666667
4250,0.518
4253,0.5183333333333333
4254,0.5186666666666667
4254,0.519
4254,0.5193333333333333
4255,0.5196666666666667
4256,0.52
4256,0.5203333333333333
4257,0.5206666666666667
4257,0.521
4258,0.5213333333333333
4260,0.5216666666666666
4261,0.522
4261,0.5223333333333333
4262,0.5226666666666666
4262,0.523
4262,0.5233333333333333
4263,0.5236666666666666
4264,0.524
4264,0.5243333333333333
4265,0.5246666666666666
4265,0.525
4266,0.5253333333333333
4266,0.5256666666666666
4267,0.526
4267,0.5263333333333333
4269,0.5266666666666666
4270,0.527
4270,0.5273333333333333
4270,0.5276666666666666
4270,0.528
4271,0.5283333333333333
4272,0.5286666666666666
4272,0.529
4274,0.5293333333333333
4275,0.5296666666666666
4275,0.53
4276,0.5303333333333333
4276,0.5306666666666666
4276,0.531
4278,0.5313333333333333
4278,0.5316666666666666
4278,0.532
4279,0.5323333333333333
4280,0.5326666666666666
4282,0.533
4282,0.5333333333333333
4284,0.5336666666666666
4285,0.534
4286,0.5343333333333333
4287,0.5346666666666666
4287,0.535
4287,0.5353333333333333
4291,0.5356666666666666
4292,0.536
4292,0.5363333333333333
4294,0.5366666666666666
4294,0.537
4294,0.5373333333333333
4296,0.5376666666666666
4296,0.538
4299,0.5383333333333333
4299,0.5386666666666666
4301,0.539
4303,0.5393333333333333
4304,0.5396666666666666
4304,0.54
4305,0.5403333333333333
4307,0.5406666666666666
4311,0.541
4311,0.5413333333333333
4311,0.5416666666666666
4311,0.542
4313,0.5423333333333333
4313,0.5426666666666666
4314,0.543
4315,0.5433333333333333
4315,0.5436666666666666
4315,0.544
4315,0.5443333333333333
4316,0.5446666666666666
4316,0.545
4317,0.5453333333333333
4318,0.5456666666666666
4318,0.546
4318,0.5463333333333333
4322,0.5466666666666666
4324,0.547
4325,0.5473333333333333
4326,0.5476666666666666
4326,0.548
4327,0.5483333333333333
4331,0.5486666666666666
4331,0.549
4332,0.5493333333333333
4333,0.5496666666666666
4335,0.55
4336,0.5503333333333333
4337,0.5506666666666666
4338,0.551
4338,0.5513333333333333
4338,0.5516666666666666
4341,0.552
4344,0.5523333333333333
4344,0.5526666666666666
4345,0.553
4345,0.5533333333333333
4346,0.5536666666666666
4347,0.554
4347,0.5543333333333333
4349,0.5546666666666666
4350,0.555
4350,0.5553333333333333
4351,0.5556666666666666
4353,0.556
4354,0.5563333333333333
4354,0.5566666666666666
4356,0.557
4356,0.5573333333333333
4357,0.5576666666666666
4357,0.558
4358,0.5583333333333333
4359,0.5586666666666666
4360,0.559
4360,0.5593333333333333
4362,0.5596666666666666
4362,0.56
4362,0.5603333333333333
4363,0.5606666666666666
4364,0.561
4365,0.5613333333333334
4366,0.5616666666666666
4367,0.562
4368,0.5623333333333334
4368,0.5626666666666666
4372,0.563
4373,0.5633333333333334
4373,0.5636666666666666
4374,0.564
4374,0.5643333333333334
4374,0.5646666666666667
4375,0.565
4375,0.5653333333333334
4375,0.5656666666666667
4376,0.566
4377,0.5663333333333334
4378,0.5666666666666667
4379,0.567
4380,0.5673333333333334
4380,0.5676666666666667
4380,0.568
4383,0.5683333333333334
4383,0.5686666666666667
4385,0.569
4385,0.5693333333333334
4386,0.5696666666666667
4388,0.57
4389,0.5703333333333334
4389,0.5706666666666667
4391,0.571
4393,0.5713333333333334
4394,0.5716666666666667
4394,0.572
4395,0.5723333333333334
4395,0.5726666666666667
4395,0.573
4396,0.5733333333333334
4396,0.5736666666666667
4397,0.574
4397,0.5743333333333334
4399,0.5746666666666667
4400,0.575
4401,0.5753333333333334
4402,0.5756666666666667
4403,0.576
4404,0.5763333333333334
4406,0.5766666666666667
4408,0.577
4409,0.5773333333333334
4411,0.5776666666666667
4411,0.578
4412,0.5783333333333334
4413,0.5786666666666667
4415,0.579
4415,0.5793333333333334
4418,0.5796666666666667
4418,0.58
4418,0.5803333333333334
4418,0.5806666666666667
4419,0.581
4419,0.5813333333333334
4421,0.5816666666666667
4421,0.582
4421,0.5823333333333334
4421,0.5826666666666667
4423,0.583
4425,0.5833333333333334
4426,0.5836666666666667
4427,0.584
4429,0.5843333333333334
4431,0.5846666666666667
4431,0.585
4431,0.5853333333333334
4432,0.5856666666666667
4433,0.586
4433,0.5863333333333334
4433,0.5866666666666667
4434,0.587
4435,0.5873333333333334
4436,0.5876666666666667
4436,0.588
4437,0.5883333333333334
4437,0.5886666666666667
4440,0.589
4440,0.5893333333333334
4444,0.5896666666666667
4445,0.59
4445,0.5903333333333334
4447,0.5906666666666667
4447,0.591
4449,0.5913333333333334
4451,0.5916666666666667
4451,0.592
4454,0.5923333333333334
4455,0.5926666666666667
4455,0.593
4457,0.5933333333333334
4457,0.5936666666666667
4458,0.594
4458,0.5943333333333334
4459,0.5946666666666667
4460,0.595
4461,0.5953333333333334
4463,0.5956666666666667
4464,0.596
4464,0.5963333333333334
4465,0.5966666666666667
4465,0.597
4465,0.5973333333333334
4467,0.5976666666666667
4467,0.598
4468,0.5983333333333334
4468,0.5986666666666667
4468,0.599
4469,0.5993333333333334
4469,0.5996666666666667
4470,0.6
4470,0.6003333333333334
4471,0.6006666666666667
4471,0.601
4472,0.6013333333333334
4472,0.6016666666666667
4473,0.602
4474,0.6023333333333334
4474,0.6026666666666667
4476,0.603
4478,0.6033333333333334
4479,0.6036666666666667
4481,0.604
4481,0.6043333333333333
4483,0.6046666666666667
4483,0.605
4484,0.6053333333333333
4484,0.6056666666666667
4486,0.606
4488,0.6063333333333333
4489,0.6066666666666667
4491,0.607
4491,0.6073333333333333
4492,0.6076666666666667
4492,0.608
4493,0.6083333333333333
4493,0.6086666666666667
4493,0.609
4494,0.6093333333333333
4496,0.6096666666666667
4497,0.61
4499,0.6103333333333333
4500,0.6106666666666667
4501,0.611
4502,0.6113333333333333
4502,0.6116666666666667
4503,0.612
4503,0.6123333333333333
4504,0.6126666666666667
4505,0.613
4505,0.6133333333333333
4506,0.6136666666666667
4506,0.614
4506,0.6143333333333333
4507,0.6146666666666667
4508,0.615
4509,0.6153333333333333
4509,0.6156666666666667
4510,0.616
4510,0.6163333333333333
4510,0.6166666666666667
4511,0.617
4511,0.6173333333333333
4513,0.6176666666666667
4514,0.618
4514,0.6183333333333333
4515,0.6186666666666667
4515,0.619
4518,0.6193333333333333
4518,0.6196666666666667
4519,0.62
4519,0.6203333333333333
4523,0.6206666666666667
4524,0.621
4524,0.6213333333333333
4524,0.6216666666666667
4525,0.622
4526,0.6223333333333333
4526,0.6226666666666667
4527,0.623
4528,0.6233333333333333
4529,0.6236666666666667
4529,0.624
4531,0.6243333333333333
4531,0.6246666666666667
4532,0.625
4532,0.6253333333333333
4532,0.6256666666666667
4534,0.626
4534,0.6263333333333333
4534,0.6266666666666667
4537,0.627
4538,0.6273333333333333
4539,0.6276666666666667
4539,0.628
4540,0.6283333333333333
4540,0.6286666666666667
4541,0.629
4542,0.6293333333333333
4543,0.6296666666666667
4544,0.63
4544,0.6303333333333333
4548,0.6306666666666667
4549,0.631
4549,0.6313333333333333
4550,0.6316666666666667
4551,0.632
4553,0.6323333333333333
4553,0.6326666666666667
4554,0.633
4554,0.6333333333333333
4554,0.6336666666666667
4556,0.634
4557,0.6343333333333333
4558,0.6346666666666667
4560,0.635
4560,0.6353333333333333
4561,0.6356666666666667
4561,0.636
4561,0.6363333333333333
4562,0.6366666666666667
4562,0.637
4563,0.6373333333333333
4564,0.6376666666666667
4564,0.638
4565,0.6383333333333333
4565,0.6386666666666667
4565,0.639
4566,0.6393333333333333
4566,0.6396666666666667
4570,0.64
4574,0.6403333333333333
4574,0.6406666666666667
4576,0.641
4576,0.6413333333333333
4576,0.6416666666666667
4576,0.642
4576,0.6423333333333333
4577,0.6426666666666667
4578,0.643
4578,0.6433333333333333
4580,0.6436666666666667
4580,0.644
4581,0.6443333333333333
4581,0.6446666666666667
4581,0.645
4581,0.6453333333333333
4581,0.6456666666666667
4581,0.646
4582,0.6463333333333333
4582,0.6466666666666666
4583,0.647
4583,0.6473333333333333
4587,0.6476666666666666
4588,0.648
4589,0.6483333333333333
4590,0.6486666666666666
4591,0.649
4591,0.6493333333333333
4591,0.6496666666666666
4592,0.65
4593,0.6503333333333333
4595,0.6506666666666666
4597,0.651
4597,0.6513333333333333
4598,0.6516666666666666
4601,0.652
4601,0.6523333333333333
4602,0.6526666666666666
4603,0.653
4603,0.6533333333333333
4604,0.6536666666666666
4606,0.654
4607,0.6543333333333333
4607,0.6546666666666666
4609,0.655
4609,0.6553333333333333
4609,0.6556666666666666
4609,0.656
4614,0.6563333333333333
4614,0.6566666666666666
4616,0.657
4617,0.6573333333333333
4620,0.6576666666666666
4620,0.658
4621,0.6583333333333333
4623,0.6586666666666666
4624,0.659
4626,0.6593333333333333
4627,0.6596666666666666
4627,0.66
4628,0.6603333333333333
4628,0.6606666666666666
4631,0.661
4631,0.6613333333333333
4632,0.6616666666666666
4632,0.662
4633,0.6623333333333333
4633,0.6626666666666666
4633,0.663
4633,0.6633333333333333
4633,0.6636666666666666
4634,0.664
4634,0.6643333333333333
4635,0.6646666666666666
4637,0.665
4637,0.6653333333333333
4637,0.6656666666666666
4638,0.666
4640,0.6663333333333333
4641,0.6666666666666666
4643,0.667
4644,0.6673333333333333
4646,0.6676666666666666
4647,0.668
4647,0.6683333333333333
4648,0.6686666666666666
4648,0.669
4649,0.6693333333333333
4649,0.6696666666666666
4650,0.67
4650,0.6703333333333333
4650,0.6706666666666666
4653,0.671
4654,0.6713333333333333
4654,0.6716666666666666
4655,0.672
4656,0.6723333333333333
4657,0.6726666666666666
4658,0.673
4662,0.6733333333333333
4663,0.6736666666666666
4663,0.674
4664,0.6743333333333333
4664,0.6746666666666666
4664,0.675
4667,0.6753333333333333
4670,0.6756666666666666
4671,0.676
4671,0.6763333333333333
4672,0.6766666666666666
4672,0.677
4674,0.6773333333333333
4674,0.6776666666666666
4674,0.678
4674,0.6783333333333333
4674,0.6786666666666666
4674,0.679
4675,0.6793333333333333
4675,0.6796666666666666
4678,0.68
4679,0.6803333333333333
4681,0.6806666666666666
4682,0.681
4682,0.6813333333333333
4684,0.6816666666666666
4686,0.682
4686,0.6823333333333333
4687,0.6826666666666666
4687,0.683
4688,0.6833333333333333
4688,0.6836666666666666
4688,0.684
4690,0.6843333333333333
4692,0.6846666666666666
4693,0.685
4694,0.6853333333333333
4695,0.6856666666666666
4695,0.686
4696,0.6863333333333334
4697,0.6866666666666666
4697,0.687
4698,0.6873333333333334
4698,0.6876666666666666
4698,0.688
4699,0.6883333333333334
4699,0.6886666666666666
4700,0.689
4700,0.6893333333333334
4701,0.6896666666666667
4702,0.69
4703,0.6903333333333334
4704,0.6906666666666667
4704,0.691
4705,0.6913333333333334
4706,0.6916666666666667
4706,0.692
4706,0.6923333333333334
4707,0.6926666666666667
4709,0.693
4710,0.6933333333333334
4712,0.6936666666666667
4712,0.694
4713,0.6943333333333334
4714,0.6946666666666667
4715,0.695
4716,0.6953333333333334
4717,0.6956666666666667
4717,0.696
4718,0.6963333333333334
4718,0.6966666666666667
4719,0.697
4720,0.6973333333333334
4721,0.6976666666666667
4722,0.698
4723,0.6983333333333334
4723,0.6986666666666667
4723,0.699
4724,0.6993333333333334
4728,0.6996666666666667
4730,0.7
4732,0.7003333333333334
4733,0.7006666666666667
4734,0.701
4734,0.7013333333333334
4735,0.7016666666666667
4737,0.702
4737,0.7023333333333334
4737,0.7026666666666667
4738,0.703
4740,0.7033333333333334
4742,0.7036666666666667
4742,0.704
4743,0.7043333333333334
4744,0.7046666666666667
4745,0.705
4747,0.7053333333333334
4748,0.7056666666666667
4748,0.706
4749,0.7063333333333334
4749,0.7066666666666667
4750,0.707
4751,0.7073333333333334
4752,0.7076666666666667
4752,0.708
4753,0.7083333333333334
4754,0.7086666666666667
4755,0.709
4756,0.7093333333333334
4758,0.7096666666666667
4758,0.71
4758,0.7103333333333334
4758,0.7106666666666667
4759,0.711
4759,0.7113333333333334
4760,0.7116666666666667
4760,0.712
4761,0.7123333333333334
4765,0.7126666666666667
4765,0.713
4765,0.7133333333333334
4765,0.7136666666666667
4766,0.714
4767,0.7143333333333334
4768,0.7146666666666667
4768,0.715
4769,0.7153333333333334
4770,0.7156666666666667
4770,0.716
4770,0.7163333333333334
4772,0.7166666666666667
4772,0.717
4773,0.7173333333333334
4775,0.7176666666666667
4776,0.718
4778,0.7183333333333334
4781,0.7186666666666667
4781,0.719
4783,0.7193333333333334
4789,0.7196666666666667
4791,0.72
4791,0.7203333333333334
4792,0.7206666666666667
4793,0.721
4793,0.7213333333333334
4793,0.7216666666666667
4794,0.722
4795,0.7223333333333334
4795,0.7226666666666667
4797,0.723
4797,0.7233333333333334
4798,0.7236666666666667
4801,0.724
4801,0.7243333333333334
4802,0.7246666666666667
4804,0.725
4804,0.7253333333333334
4807,0.7256666666666667
4807,0.726
4807,0.7263333333333334
4809,0.7266666666666667
4810,0.727
4810,0.7273333333333334
4810,0.7276666666666667
4814,0.728
4814,0.7283333333333334
4814,0.7286666666666667
4817,0.729
4820,0.7293333333333333
4820,0.7296666666666667
4820,0.73
4822,0.7303333333333333
4822,0.7306666666666667
4823,0.731
4824,0.7313333333333333
4825,0.7316666666666667
4826,0.732
4830,0.7323333333333333
4831,0.7326666666666667
4832,0.733
4833,0.7333333333333333
4836,0.7336666666666667
4837,0.734
4838,0.7343333333333333
4841,0.7346666666666667
4842,0.735
4844,0.7353333333333333
4845,0.7356666666666667
4847,0.736
4848,0.7363333333333333
4849,0.7366666666666667
4850,0.737
4851,0.7373333333333333
4852,0.7376666666666667
4852,0.738
4853,0.7383333333333333
4856,0.7386666666666667
4856,0.739
4856,0.7393333333333333
4856,0.7396666666666667
4857,0.74
4859,0.7403333333333333
4860,0.7406666666666667
4864,0.741
4865,0.7413333333333333
4865,0.7416666666666667
4866,0.742
4866,0.7423333333333333
4867,0.7426666666666667
4868,0.743
4869,0.7433333333333333
4870,0.7436666666666667
4871,0.744
4871,0.7443333333333333
4875,0.7446666666666667
4876,0.745
4876,0.7453333333333333
4877,0.7456666666666667
4878,0.746
4879,0.7463333333333333
4880,0.7466666666666667
4880,0.747
4881,0.7473333333333333
4881,0.7476666666666667
4881,0.748
4882,0.7483333333333333
4882,0.7486666666666667
4882,0.749
4883,0.7493333333333333
4883,0.7496666666666667
4883,0.75
4884,0.7503333333333333
4885,0.7506666666666667
4886,0.751
4887,0.7513333333333333
4889,0.7516666666666667
4890,0.752
4891,0.7523333333333333
4892,0.7526666666666667
4892,0.753
4894,0.7533333333333333
4895,0.7536666666666667
4896,0.754
4899,0.7543333333333333
4899,0.7546666666666667
4900,0.755
4901,0.7553333333333333
4902,0.7556666666666667
4902,0.756
4904,0.7563333333333333
4904,0.7566666666666667
4906,0.757
4906,0.7573333333333333
4907,0.7576666666666667
4909,0.758
4913,0.7583333333333333
4916,0.7586666666666667
4916,0.759
4917,0.7593333333333333
4917,0.7596666666666667
4918,0.76
4919,0.7603333333333333
4921,0.7606666666666667
4921,0.761
4921,0.7613333333333333
4923,0.7616666666666667
4923,0.762
4925,0.7623333333333333
4926,0.7626666666666667
4926,0.763
4928,0.7633333333333333
4930,0.7636666666666667
4931,0.764
4931,0.7643333333333333
4932,0.7646666666666667
4933,0.765
4933,0.7653333333333333
4933,0.7656666666666667
4933,0.766
4934,0.7663333333333333
4935,0.7666666666666667
4936,0.767
4937,0.7673333333333333
4938,0.7676666666666667
4939,0.768
4944,0.7683333333333333
4944,0.7686666666666667
4946,0.769
4947,0.7693333333333333
4949,0.7696666666666667
4949,0.77
4950,0.7703333333333333
4952,0.7706666666666667
4954,0.771
4954,0.7713333333333333
4956,0.7716666666666666
4956,0.772
4956,0.7723333333333333
4957,0.7726666666666666
4961,0.773
4962,0.7733333333333333
4962,0.7736666666666666
4962,0.774
4963,0.7743333333333333
4965,0.7746666666666666
4965,0.775
4966,0.7753333333333333
4968,0.7756666666666666
4970,0.776
4972,0.7763333333333333
4972,0.7766666666666666
4974,0.777
4975,0.7773333333333333
4977,0.7776666666666666
4979,0.778
4983,0.7783333333333333
4985,0.7786666666666666
4986,0.779
4987,0.7793333333333333
4988,0.7796666666666666
4988,0.78
4989,0.7803333333333333
4991,0.7806666666666666
4993,0.781
4994,0.7813333333333333
4996,0.7816666666666666
4996,0.782
4997,0.7823333333333333
4998,0.7826666666666666
5003,0.783
5004,0.7833333333333333
5005,0.7836666666666666
5005,0.784
5006,0.7843333333333333
5006,0.7846666666666666
5008,0.785
5009,0.7853333333333333
5009,0.7856666666666666
5010,0.786
5011,0.7863333333333333
5012,0.7866666666666666
5015,0.787
5015,0.7873333333333333
5015,0.7876666666666666
5016,0.788
5020,0.7883333333333333
5020,0.7886666666666666
5021,0.789
5023,0.7893333333333333
5023,0.7896666666666666
5025,0.79
5025,0.7903333333333333
5027,0.7906666666666666
5027,0.791
5028,0.7913333333333333
5030,0.7916666666666666
5030,0.792
5030,0.7923333333333333
5031,0.7926666666666666
5033,0.793
5034,0.7933333333333333
5035,0.7936666666666666
5035,0.794
5037,0.7943333333333333
5038,0.7946666666666666
5041,0.795
5041,0.7953333333333333
5042,0.7956666666666666
5043,0.796
5045,0.7963333333333333
5045,0.7966666666666666
5045,0.797
5045,0.7973333333333333
5045,0.7976666666666666
5046,0.798
5048,0.7983333333333333
5049,0.7986666666666666
5051,0.799
5052,0.7993333333333333
5053,0.7996666666666666
5056,0.8
5057,0.8003333333333333
5057,0.8006666666666666
5060,0.801
5062,0.8013333333333333
5063,0.8016666666666666
5065,0.802
5066,0.8023333333333333
5067,0.8026666666666666
5070,0.803
5070,0.8033333333333333
5073,0.8036666666666666
5074,0.804
5078,0.8043333333333333
5079,0.8046666666666666
5079,0.805
5079,0.8053333333333333
5081,0.8056666666666666
5082,0.806
5083,0.8063333333333333
5083,0.8066666666666666
5083,0.807
5084,0.8073333333333333
5084,0.8076666666666666
5085,0.808
5088,0.8083333333333333
5089,0.8086666666666666
5089,0.809
5092,0.8093333333333333
5094,0.8096666666666666
5095,0.81
5095,0.8103333333333333
5096,0.8106666666666666
5097,0.811
5098,0.8113333333333334
5099,0.8116666666666666
5101,0.812
5101,0.8123333333333334
5102,0.8126666666666666
5102,0.813
5104,0.8133333333333334
5105,0.8136666666666666
5105,0.814
5106,0.8143333333333334
5108,0.8146666666666667
5109,0.815
5109,0.8153333333333334
5109,0.8156666666666667
5110,0.816
5111,0.8163333333333334
5115,0.8166666666666667
5116,0.817
5116,0.8173333333333334
5118,0.8176666666666667
5119,0.818
5119,0.8183333333333334
5119,0.8186666666666667
5120,0.819
5120,0.8193333333333334
5126,0.8196666666666667
5127,0.82
5128,0.8203333333333334
5130,0.8206666666666667
5134,0.821
5137,0.8213333333333334
5138,0.8216666666666667
5138,0.822
5139,0.8223333333333334
5139,0.8226666666666667
5141,0.823
5141,0.8233333333333334
5142,0.8236666666666667
5143,0.824
5143,0.8243333333333334
5146,0.8246666666666667
5147,0.825
5148,0.8253333333333334
5152,0.8256666666666667
5153,0.826
5154,0.8263333333333334
5157,0.8266666666666667
5157,0.827
5159,0.8273333333333334
5159,0.8276666666666667
5159,0.828
5162,0.8283333333333334
5163,0.8286666666666667
5163,0.829
5167,0.8293333333333334
5169,0.8296666666666667
5173,0.83
5174,0.8303333333333334
5175,0.8306666666666667
5175,0.831
5178,0.8313333333333334
5185,0.8316666666666667
5185,0.832
5185,0.8323333333333334
5186,0.8326666666666667
5186,0.833
5186,0.8333333333333334
5187,0.8336666666666667
5189,0.834
5190,0.8343333333333334
5193,0.8346666666666667
5194,0.835
5194,0.8353333333333334
5196,0.8356666666666667
5201,0.836
5202,0.8363333333333334
5202,0.8366666666666667
5202,0.837
5202,0.8373333333333334
5202,0.8376666666666667
5203,0.838
5204,0.8383333333333334
5208,0.8386666666666667
5212,0.839
5212,0.8393333333333334
5220,0.8396666666666667
5220,0.84
5220,0.8403333333333334
5220,0.8406666666666667
5221,0.841
5221,0.8413333333333334
5222,0.8416666666666667
5222,0.842
5223,0.8423333333333334
5223,0.8426666666666667
5223,0.843
5224,0.8433333333333334
5225,0.8436666666666667
5226,0.844
5228,0.8443333333333334
5231,0.8446666666666667
5231,0.845
5233,0.8453333333333334
5234,0.8456666666666667
5235,0.846
5236,0.8463333333333334
5237,0.8466666666666667
5239,0.847
5239,0.8473333333333334
5239,0.8476666666666667
5241,0.848
5241,0.8483333333333334
5242,0.8486666666666667
5242,0.849
5243,0.8493333333333334
5245,0.8496666666666667
5246,0.85
5248,0.8503333333333334
5248,0.8506666666666667
5251,0.851
5253,0.8513333333333334
5253,0.8516666666666667
5255,0.852
5258,0.8523333333333334
5260,0.8526666666666667
5261,0.853
5263,0.8533333333333334
5265,0.8536666666666667
5266,0.854
5269,0.8543333333333333
5270,0.8546666666666667
5271,0.855
5274,0.8553333333333333
5278,0.8556666666666667
5278,0.856
5279,0.8563333333333333
5283,0.8566666666666667
5283,0.857
5284,0.8573333333333333
5285,0.8576666666666667
5286,0.858
5287,0.8583333333333333
5290,0.8586666666666667
5293,0.859
5294,0.8593333333333333
5297,0.8596666666666667
5298,0.86
5298,0.8603333333333333
5300,0.8606666666666667
5304,0.861
5304,0.8613333333333333
5306,0.8616666666666667
5308,0.862
5308,0.8623333333333333
5308,0.8626666666666667
5311,0.863
5313,0.8633333333333333
5315,0.8636666666666667
5315,0.864
5316,0.8643333333333333
5316,0.8646666666666667
5317,0.865
5318,0.8653333333333333
5320,0.8656666666666667
5320,0.866
5321,0.8663333333333333
5321,0.8666666666666667
5323,0.867
5323,0.8673333333333333
5324,0.8676666666666667
5324,0.868
5325,0.8683333333333333
5327,0.8686666666666667
5327,0.869
5330,0.8693333333333333
5332,0.8696666666666667
5334,0.87
5334,0.8703333333333333
5335,0.8706666666666667
5337,0.871
5338,0.8713333333333333
5344,0.8716666666666667
5346,0.872
5349,0.8723333333333333
5350,0.8726666666666667
5350,0.873
5350,0.8733333333333333
5351,0.8736666666666667
5352,0.874
5353,0.8743333333333333
5354,0.8746666666666667
5355,0.875
5358,0.8753333333333333
5360,0.8756666666666667
5360,0.876
5361,0.8763333333333333
5363,0.8766666666666667
5366,0.877
5369,0.8773333333333333
5369,0.8776666666666667
5370,0.878
5374,0.8783333333333333
5375,0.8786666666666667
5375,0.879
5377,0.8793333333333333
5378,0.8796666666666667
5379,0.88
5384,0.8803333333333333
5385,0.8806666666666667
5386,0.881
5387,0.8813333333333333
5388,0.8816666666666667
5395,0.882
5396,0.8823333333333333
5396,0.8826666666666667
5399,0.883
5399,0.8833333333333333
5402,0.8836666666666667
5403,0.884
5403,0.8843333333333333
5404,0.8846666666666667
5405,0.885
5406,0.8853333333333333
5408,0.8856666666666667
5408,0.886
5409,0.8863333333333333
5415,0.8866666666666667
5421,0.887
5423,0.8873333333333333
5425,0.8876666666666667
5425,0.888
5425,0.8883333333333333
5433,0.8886666666666667
5434,0.889
5434,0.8893333333333333
5439,0.8896666666666667
5441,0.89
5442,0.8903333333333333
5442,0.8906666666666667
5447,0.891
5448,0.8913333333333333
5450,0.8916666666666667
5451,0.892
5452,0.8923333333333333
5458,0.8926666666666667
5459,0.893
5459,0.8933333333333333
5463,0.8936666666666667
5465,0.894
5468,0.8943333333333333
5473,0.8946666666666667
5473,0.895
5474,0.8953333333333333
5476,0.8956666666666667
5478,0.896
5479,0.8963333333333333
5481,0.8966666666666666
5483,0.897
5486,0.8973333333333333
5487,0.8976666666666666
5489,0.898
5493,0.8983333333333333
5494,0.8986666666666666
5496,0.899
5500,0.8993333333333333
5501,0.8996666666666666
5503,0.9
5503,0.9003333333333333
5504,0.9006666666666666
5509,0.901
5512,0.9013333333333333
